Codigo,Fecha,Personal,Equipo de Medida,Distancia,Angulo superior,Angulo inferior,Altura 1 (cm),Altura 2 (cm),Altura total (cm),Circunferencia Pecho (cm),DAP,Circunferencia Base (cm),DAB,Estado,Observaciones,Isla,Sitio específico,Latitud,Longitud,Altitud,
13050,21/6/2020,David Cárdenas,Metro,,,,,,188,8,2.546479619,14,4.456339334,Bueno,,Santa Cruz,Rancho Terramar,-0.638599,-90.428896,415.77,
232,1/1/2021,Investigador,Metro,,,,,,580,26,8.276037688,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299708,-90.44748,355.88,
259,1/1/2021,Investigador,Metro,,,,,,510,28,8.912655971,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299638,-90.447358,354.79,
287,1/1/2021,Investigador,Metro,,,,,,860,41,13.05067482,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299591,-90.44734,354.3,
294,1/1/2021,Investigador,Metro,,,,,,700,34,10.82251082,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299562,-90.447384,355.02,
296,1/1/2021,Investigador,Metro,,,,,,618,22,7.00280112,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299559,-90.447357,354.48,
312,1/1/2021,Investigador,Metro,,,,,,800,39,12.41405653,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299534,-90.447261,354.01,
315,1/1/2021,Investigador,Metro,,,,,,705,35,11.14081996,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299529,-90.447317,353.96,
318,1/1/2021,Investigador,Metro,,,,,,715,32,10.18589254,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299542,-90.4474,353.68,
347,1/1/2021,Investigador,Metro,,,,,,850,46,14.64222052,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299466,-90.447454,354.79,
353,1/1/2021,Investigador,Metro,,,,,,800,36,11.45912911,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299451,-90.447305,353.65,
364,1/1/2021,Investigador,Metro,,,,,,700,33,10.50420168,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299419,-90.44746,332.27,
366,1/1/2021,Investigador,Metro,,,,,,720,35,11.14081996,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299418,-90.44738,331.94,
367,1/1/2021,Investigador,Metro,,,,,,725,27,8.59434683,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299422,-90.447368,333.84,
371,1/1/2021,Investigador,Metro,,,,,,792,20,6.366182837,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299416,-90.447229,335.67,
375,1/1/2021,Investigador,Metro,,,,,,725,32,10.18589254,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299426,-90.44715,337.41,
376,1/1/2021,Investigador,Metro,,,,,,660,31,9.867583397,,,Bueno,,Floreana,Anibal Sanmiguel,-1.2995,-90.447133,337.73,
377,1/1/2021,Investigador,Metro,,,,,,665,27,8.59434683,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299486,-90.447149,338.06,
382,1/1/2021,Investigador,Metro,,,,,,800,26,8.276037688,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299472,-90.447267,339.05,
383,1/1/2021,Investigador,Metro,,,,,,810,44,14.00560224,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299463,-90.447298,339.18,
385,1/1/2021,Investigador,Metro,,,,,,800,38,12.09574739,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299467,-90.44736,339.95,
387,1/1/2021,Investigador,Metro,,,,,,808,36,11.45912911,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299463,-90.447412,340.53,
388,1/1/2021,Investigador,Metro,,,,,,660,45,14.32391138,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299462,-90.447438,340.95,
389,1/1/2021,Investigador,Metro,,,,,,725,34,10.82251082,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299452,-90.447467,341.36,
392,1/1/2021,Investigador,Metro,,,,,,730,48,15.27883881,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299529,-90.447466,343.2,
393,1/1/2021,Investigador,Metro,,,,,,715,20,6.366182837,,,Bueno,,Floreana,Anibal Sanmiguel,-1.29954,-90.447424,343.06,
394,1/1/2021,Investigador,Metro,,,,,,690,43,13.6872931,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299543,-90.447398,344.05,
395,1/1/2021,Investigador,Metro,,,,,,805,32,10.18589254,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299538,-90.447354,343.6,
399,1/1/2021,Investigador,Metro,,,,,,850,48,15.27883881,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299538,-90.447248,344.46,
401,1/1/2021,Investigador,Metro,,,,,,805,30,9.549274255,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299587,-90.447322,344.63,
403,1/1/2021,Investigador,Metro,,,,,,850,27,8.59434683,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299591,-90.447376,344.32,
404,1/1/2021,Investigador,Metro,,,,,,850,29,9.230965113,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299585,-90.447403,344.96,
408,1/1/2021,Investigador,Metro,,,,,,795,40,12.73236567,,,Bueno,,Floreana,Anibal Sanmiguel,-1.299614,-90.447386,346.22,
415,1/1/2021,Investigador,Metro,,,,,,620,33,10.50420168,,,Bueno,,Floreana,Anibal Sanmiguel,-1.297949,-90.447112,339.2,
416,1/1/2021,Investigador,Metro,,,,,,655,60,19.09854851,,,Bueno,,Floreana,Anibal Sanmiguel,-1.297942,-90.44714,338.97,
418,1/1/2021,Investigador,Metro,,,,,,555,35,11.14081996,,,Bueno,,Floreana,Anibal Sanmiguel,-1.297927,-90.447193,339.57,
419,1/1/2021,Investigador,Metro,,,,,,655,38,12.09574739,,,Bueno,,Floreana,Anibal Sanmiguel,-1.297928,-90.447222,339.27,
420,1/1/2021,Investigador,Metro,,,,,,680,31,9.867583397,,,Bueno,,Floreana,Anibal Sanmiguel,-1.297918,-90.447244,339.27,
423,1/1/2021,Investigador,Metro,,,,,,700,52,16.55207538,,,Bueno,,Floreana,Anibal Sanmiguel,-1.297892,-90.447058,352.4,
473,1/1/2021,Investigador,Metro,,,,,,590,34,10.82251082,,,Bueno,,Floreana,Anibal Sanmiguel,-1.297951,-90.446911,358.18,
477,1/1/2021,Investigador,Metro,,,,,,900,45,14.32391138,,,Bueno,,Floreana,Anibal Sanmiguel,-1.297947,-90.447015,356.81,
479,1/1/2021,Investigador,Metro,,,,,,810,34,10.82251082,,,Bueno,,Floreana,Anibal Sanmiguel,-1.297945,-90.447039,356.85,
480,1/1/2021,Investigador,Metro,,,,,,810,38,12.09574739,,,Bueno,,Floreana,Anibal Sanmiguel,-1.297937,-90.447063,355.94,
482,1/1/2021,Investigador,Metro,,,,,,855,40,12.73236567,,,Bueno,,Floreana,Anibal Sanmiguel,-1.297931,-90.447119,355.35,
484,1/1/2021,Investigador,Metro,,,,,,755,46,14.64222052,,,Bueno,,Floreana,Anibal Sanmiguel,-1.297922,-90.447175,354.23,
485,1/1/2021,Investigador,Metro,,,,,,745,42,13.36898396,,,Bueno,,Floreana,Anibal Sanmiguel,-1.29792,-90.447201,354.07,
489,1/1/2021,Investigador,Metro,,,,,,625,32,10.18589254,,,Bueno,,Floreana,Anibal Sanmiguel,-1.297948,-90.447199,353.82,
522,1/1/2021,Investigador,Metro,,,,,,530,45,14.32391138,,,Bueno,,Floreana,Anibal Sanmiguel,-1.298,-90.447211,355.39,
525,1/1/2021,Investigador,Metro,,,,,,645,42,13.36898396,,,Bueno,,Floreana,Anibal Sanmiguel,-1.298019,-90.447143,355.76,
528,1/1/2021,Investigador,Metro,,,,,,785,36,11.45912911,,,Bueno,,Floreana,Anibal Sanmiguel,-1.298027,-90.447094,355.56,
9639,1/1/2021,Investigador,Metro,,,,,,610,40,12.73236567,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702461,-90.354467,176.88,
9646,1/1/2021,Investigador,Metro,,,,,,605,30,9.549274255,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702564,-90.35446,172.77,
9654,1/1/2021,Investigador,Metro,,,,,,581,36,11.45912911,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702683,-90.354555,171.15,
9655,1/1/2021,Investigador,Metro,,,,,,562,30,9.549274255,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702703,-90.354595,170.72,
9657,1/1/2021,Investigador,Metro,,,,,,460,25,7.957728546,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702782,-90.354506,165.71,
9664,1/1/2021,Investigador,Metro,,,,,,653,30,9.549274255,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702967,-90.354537,169.91,
9677,1/1/2021,Investigador,Metro,,,,,,760,43,13.6872931,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702857,-90.354405,172.4,
9680,1/1/2021,Investigador,Metro,,,,,,606,30,9.549274255,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702956,-90.354371,172.99,
9685,1/1/2021,Investigador,Metro,,,,,,478,24,7.639419404,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702683,-90.354402,175.72,
9694,1/1/2021,Investigador,Metro,,,,,,525,30,9.549274255,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702638,-90.354223,178.41,
9696,1/1/2021,Investigador,Metro,,,,,,545,30,9.549274255,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.70258,-90.354189,178.34,
9700,1/1/2021,Investigador,Metro,,,,,,500,31,9.867583397,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702503,-90.354344,176.95,
9706,1/1/2021,Investigador,Metro,,,,,,534,30,9.549274255,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702548,-90.354211,178.37,
9707,1/1/2021,Investigador,Metro,,,,,,488,30,9.549274255,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702603,-90.354215,180.21,
9714,1/1/2021,Investigador,Metro,,,,,,487,20,6.366182837,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702806,-90.354166,176.6,
9728,1/1/2021,Investigador,Metro,,,,,,550,25,7.957728546,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.70294,-90.354166,171.82,
9731,1/1/2021,Investigador,Metro,,,,,,745,25,7.957728546,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703032,-90.354084,169.53,
9736,1/1/2021,Investigador,Metro,,,,,,658,35,11.14081996,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702861,-90.35411,176.55,
9745,1/1/2021,Investigador,Metro,,,,,,650,30,9.549274255,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702645,-90.353716,175.4,
9749,1/1/2021,Investigador,Metro,,,,,,634,30,9.549274255,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.70275,-90.353631,176.07,
9758,1/1/2021,Investigador,Metro,,,,,,850,27,8.59434683,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703308,-90.354054,168.4,
9759,1/1/2021,Investigador,Metro,,,,,,760,30,9.549274255,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703302,-90.35403,168.78,
9762,1/1/2021,Investigador,Metro,,,,,,845,30,9.549274255,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.70327,-90.353882,172.27,
9765,1/1/2021,Investigador,Metro,,,,,,685,31,9.867583397,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703304,-90.353871,176.23,
9775,1/1/2021,Investigador,Metro,,,,,,700,30,9.549274255,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703244,-90.353844,177.53,
9786,1/1/2021,Investigador,Metro,,,,,,817,20,6.366182837,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703457,-90.353805,175.11,
9795,1/1/2021,Investigador,Metro,,,,,,830,30,9.549274255,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703415,-90.354082,173.08,
9796,1/1/2021,Investigador,Metro,,,,,,800,25,7.957728546,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.70335,-90.354057,174.4,
9798,1/1/2021,Investigador,Metro,,,,,,750,35,11.14081996,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703341,-90.354152,172.47,
9806,1/1/2021,Investigador,Metro,,,,,,453,25,7.957728546,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703244,-90.354342,172.7,
9807,1/1/2021,Investigador,Metro,,,,,,630,28,8.912655971,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703218,-90.354331,173.29,
9808,1/1/2021,Investigador,Metro,,,,,,652,35,11.14081996,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703189,-90.354306,173.36,
9809,1/1/2021,Investigador,Metro,,,,,,615,35,11.14081996,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703187,-90.354257,172.16,
9817,1/1/2021,Investigador,Metro,,,,,,586,40,12.73236567,,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702974,-90.354414,174.47,
14316,29/4/2022,Pavel Enriqez,-,,,,,,0,0,0,0,0,muerto, sin ramas ni hojas,Santa Cruz,Finca Mario Piu,-0.703258,-90.355538,174.37,
9796,29/4/2022,Pavel Enriqez,Clinómetro,240,70.8,41.3,689.2,140,829.2,56,12.60442843,53,16.87042748,Bueno,2 ramas ( 28 / 28),Santa Cruz,Finca Mario Piu,-0.70335,-90.354057,174.4,
9722,29/4/2022,Pavel Enriqez,Clinómetro,260,70.4,56.2,730.2,160,890.16,52,11.7127658,60,19.09859714,Bueno,2 ramas (27 / 25),Santa Cruz,Finca Mario Piu,-0.703023,-90.354196,173.28,
9745,29/4/2022,Pavel Enriqez,Clinómetro,317,45.2,34.5,319.2,220,539.2,68,15.31199592,64,20.37183695,Bueno,2 ramas (33/35),Santa Cruz,Finca Mario Piu,-0.702645,-90.353716,175.4,
14358,29/4/2022,Pavel Enriqez,Metro,,,,,,367,28.5,6.415740866,23,7.321128905,Bueno,"2 ramas: 14, 14.5",Santa Cruz,Finca Mario Piu,-0.703206,-90.354732,175.86,
9714,29/4/2022,Pavel Enriqez,Metro,,,,0,0,529,45.5,10.24666173,36,11.45915829,Bueno,"2 ramas: 22, 23.5",Santa Cruz,Finca Mario Piu,-0.702806,-90.354166,176.6,
9776,29/4/2022,Pavel Enriqez,Clinómetro,400,50.8,24.5,490.45,213,703.45,47.4,10.66960304,45.5,14.48310283,Bueno,"2 ramas: 23.4, 24",Santa Cruz,Finca Mario Piu,-0.703202,-90.353881,180.33,
9771,29/4/2022,Pavel Enriqez,Clinómetro,400,64.1,24.2,823.77,206,1029.77,54.3,12.29867184,51.5,16.39296255,Bueno,"2 ramas: 24.1, 30.2",Santa Cruz,Finca Mario Piu,-0.703067,-90.353707,179.28,
9767,29/4/2022,Pavel Enriqez,Clinómetro,370,63.3,24.3,735.66,168,903.66,38.5,8.958769402,39.2,12.47775013,Bueno,"2 ramas: 24.3, 14.2",Santa Cruz,Finca Mario Piu,-0.702807,-90.353955,169.02,
9688,29/4/2022,Pavel Enriqez,Clinómetro,500,49.5,19.7,585.42,188,773.42,57.4,13.09163326,60.5,19.25775212,Bueno,"2 ramas: 24, 33.4",Santa Cruz,Finca Mario Piu,-0.702795,-90.354275,174.08,
9728,29/4/2022,Pavel Enriqez,Clinómetro,500,46.4,18.2,525.05,182,707.05,47.4,10.74832143,41,13.05070805,Bueno,"2 ramas: 26.6, 20.8",Santa Cruz,Finca Mario Piu,-0.70294,-90.354166,171.82,
9652,29/4/2022,Pavel Enriqez,Metro,,,,,,589,49,11.04952607,44,14.00563791,Bueno,"2 ramas: 26,23",Santa Cruz,Finca Mario Piu,-0.702637,-90.354604,170.26,
9768,29/4/2022,Pavel Enriqez,Clinómetro,500,62.11,16.1,944.73,153,1097.73,73.5,14.45158433,58,18.46197724,Bueno,"2 ramas: 27, 36.5",Santa Cruz,Finca Mario Piu,-0.702849,-90.353909,173.18,
9710,29/4/2022,Pavel Enriqez,Clinómetro,500,48.7,17.9,569.14,170,739.14,53.9,12.18179046,42,13.369018,Bueno,"2 ramas: 29.4, 24.5",Santa Cruz,Finca Mario Piu,-0.702672,-90.353987,179.22,
9731,29/4/2022,Pavel Enriqez,Clinómetro,500,57.1,24.3,772.88,204,976.88,56.6,12.74909576,44.5,14.16479288,Bueno,"2 ramas: 29.4, 27.2",Santa Cruz,Finca Mario Piu,-0.703032,-90.354084,169.53,
9759,29/4/2022,Pavel Enriqez,Clinómetro,180,77.5,47.9,811.93,169,980.93,63.6,14.33547013,58.4,18.58930122,Bueno,"2 ramas: 30.1, 33.5",Santa Cruz,Finca Mario Piu,-0.703302,-90.35403,168.78,
9721,29/4/2022,Pavel Enriqez,Clinómetro,340,57.7,33.2,537.83,220,757.83,60,13.53472202,54,17.18873743,Bueno,"2 ramas: 32, 28",Santa Cruz,Finca Mario Piu,-0.703037,-90.354365,174.54,
9680,29/4/2022,Pavel Enriqez,Clinómetro,500,50,16.1,595.88,162,757.88,64.5,13.84648005,52,16.55211753,Bueno,"2 ramas: 33, 31.5",Santa Cruz,Finca Mario Piu,-0.702956,-90.354371,172.99,
9762,29/4/2022,Pavel Enriqez,Clinómetro,500,60.7,17.9,890.99,179,1069.99,53.2,12.58447706,44.4,14.13296189,Bueno,"2 ramas: 35.2, 18",Santa Cruz,Finca Mario Piu,-0.70327,-90.353882,172.27,
9695,29/4/2022,Pavel Enriqez,Clinómetro,500,56.6,16,758.29,1.5,759.79,70.7,15.92010913,67,21.32676681,Bueno,"2 ramas: 36.4, 34.3",Santa Cruz,Finca Mario Piu,-0.702603,-90.354215,180.21,
9758,29/4/2022,Pavel Enriqez,Clinómetro,230,76.9,43,988.4,170,1158.4,84,15.51577044,58,18.46197724,Bueno,3 ramas (30/ 30/ 24),Santa Cruz,Finca Mario Piu,-0.703308,-90.354054,168.4,
9799,29/4/2022,Pavel Enriqez,Metro,,,,,,593,90,16.88543191,64,20.37183695,Bueno,3 ramas(23. 29. 38),Santa Cruz,Finca Mario Piu,-0.703258,-90.354128,172.94,
14333,29/4/2022,Pavel Enriqez,Metro,,,,,,282,35,6.437419057,16,5.092959239,Bueno,"3 ramas: 12, 11, 12",Santa Cruz,Finca Mario Piu,-0.703197,-90.355133,178.67,
9649,29/4/2022,Pavel Enriqez,Metro,,,,0,0,520,52.2,9.696912461,43,13.68732795,Bueno,"3 ramas: 20.2, 18, 14",Santa Cruz,Finca Mario Piu,-0.702605,-90.354477,174.65,
9774,29/4/2022,Pavel Enriqez,Clinómetro,500,35.7,17.2,359.29,233,592.29,70.5,13.05167575,48,15.27887772,Bueno,"3 ramas: 23.5, 20, 27",Santa Cruz,Finca Mario Piu,-0.703181,-90.353806,177.71,
9811,29/4/2022,Pavel Enriqez,Clinómetro,310,60.9,19.6,556.96,120,676.96,71,13.50849554,33,10.50422843,Bueno,"3 ramas: 26, 30, 15",Santa Cruz,Finca Mario Piu,-0.70312,-90.354186,173.56,
9756,29/4/2022,Pavel Enriqez,Clinómetro,480,65,32,1029.36,160,1189.36,86,15.85809502,56,17.82535733,Bueno,"3 ramas: 27, 32, 27",Santa Cruz,Finca Mario Piu,-0.703205,-90.354106,172,
9664,29/4/2022,Pavel Enriqez,Clinómetro,325,66.9,25.1,761.95,120,881.95,89.5,16.45772931,62,19.73521705,Bueno,"3 ramas: 28.5, 30, 31",Santa Cruz,Finca Mario Piu,-0.702967,-90.354537,169.91,
14368,29/4/2022,Pavel Enriqez,Metro,,,,,,277,44,7.10337592,16,5.092959239,Bueno,"4 ramas: 11, 13, 8, 12",Santa Cruz,Finca Mario Piu,-0.702979,-90.355842,171.37,
9660,29/4/2022,Pavel Enriqez,Metro,,,,,,490,70.5,10.49819592,37,11.77746824,Bueno,5 ramas (13.5 / 11.5 / 17 / 8 / 20.5),Santa Cruz,Finca Mario Piu,-0.702766,-90.354599,166.27,
9675,29/4/2022,Pavel Enriqez,Clinómetro,340,52.3,32.5,439.91,180,620,75,10.85525387,44,14.00563791,Bueno,"5 ramas: 17, 17, 17, 14, 10",Santa Cruz,Finca Mario Piu,-0.703117,-90.354406,170.48,
14363,29/4/2022,Pavel Enriqez,Metro,,,,,,95,-,NA,-,NA,Bueno,Plántulas muy jóvenes a esa altura,Santa Cruz,Finca Mario Piu,-0.70304,-90.354754,177.56,
9639,29/4/2022,Pavel Enriqez,Clinómetro,500,50.5,22.4,606.55,159,765.55,45.5,14.48310283,50.2,15.97915961,Bueno,,Santa Cruz,Finca Mario Piu,-0.702461,-90.354467,176.88,
9640,29/4/2022,Pavel Enriqez,Clinómetro,610,56.7,22.1,928.64,160,1088.64,46,14.64225781,61,19.4169071,Bueno,,Santa Cruz,Finca Mario Piu,-0.702459,-90.354411,178.3,
9645,29/4/2022,Pavel Enriqez,Clinómetro,500,43.4,26.8,472.83,258,730.83,40.53,12.90110237,60.45,19.24183662,Bueno,,Santa Cruz,Finca Mario Piu,-0.702542,-90.354475,173.86,
9646,29/4/2022,Pavel Enriqez,Clinómetro,600,45,14.1,600,150,750,49.2,15.66084966,58.3,18.55747023,Bueno,,Santa Cruz,Finca Mario Piu,-0.702564,-90.35446,172.77,
9654,29/4/2022,Pavel Enriqez,Metro,,,,0,0,605,38,12.09577819,45,14.32394786,Bueno,,Santa Cruz,Finca Mario Piu,-0.702683,-90.354555,171.15,
9655,29/4/2022,Pavel Enriqez,Metro,,,,,,610,32,10.18591848,38.5,12.25493317,Bueno,,Santa Cruz,Finca Mario Piu,-0.702703,-90.354595,170.72,
9657,29/4/2022,Pavel Enriqez,Metro,,,,,,482,27,8.594368715,34,10.82253838,Bueno,,Santa Cruz,Finca Mario Piu,-0.702782,-90.354506,165.71,
9666,29/4/2022,Pavel Enriqez,Clinómetro,330,23,22.4,140.1,130,270.08,35,11.14084833,44,14.00563791,Bueno,,Santa Cruz,Finca Mario Piu,-0.703041,-90.3545,167.05,
9677,29/4/2022,Pavel Enriqez,Clinómetro,425,67.4,-,1021,173,1194,50,15.91549762,62,19.73521705,Bueno,,Santa Cruz,Finca Mario Piu,-0.702857,-90.354405,172.4,
9685,29/4/2022,Pavel Enriqez,Metro,,,,0,0,487,24.5,7.798593834,31.7,10.09042549,Bueno,,Santa Cruz,Finca Mario Piu,-0.702683,-90.354402,175.72,
9686,29/4/2022,Pavel Enriqez,Metro,,,,0,0,489,15.5,4.933804262,24.3,7.734931843,Bueno,,Santa Cruz,Finca Mario Piu,-0.702722,-90.354345,174.76,
9694,29/4/2022,Pavel Enriqez,Metro,,,,0,0,535,32,10.18591848,41,13.05070805,Bueno,,Santa Cruz,Finca Mario Piu,-0.702638,-90.354223,178.41,
9696,29/4/2022,Pavel Enriqez,Metro,,,,0,0,605,32,10.18591848,40,12.7323981,Bueno,,Santa Cruz,Finca Mario Piu,-0.70258,-90.354189,178.34,
9700,29/4/2022,Pavel Enriqez,Clinómetro,285,79.9,36.8,1600,130,1730,43,13.68732795,43,13.68732795,Bueno,,Santa Cruz,Finca Mario Piu,-0.702503,-90.354344,176.95,
9707,29/4/2022,Pavel Enriqez,Metro,,,,0,0,512,32.5,10.34507345,36.5,11.61831326,Bueno,,Santa Cruz,Finca Mario Piu,-0.702603,-90.354215,180.21,
9717,29/4/2022,Pavel Enriqez,Metro,,,,,,560,35,11.14084833,47,14.96056776,Bueno,,Santa Cruz,Finca Mario Piu,-0.702876,-90.354281,173.44,
9719,29/4/2022,Pavel Enriqez,Clinómetro,500,51.2,24.8,621.87,258,879.87,28.1,8.944509663,35.4,11.26817232,Bueno,,Santa Cruz,Finca Mario Piu,-0.702839,-90.35429,175.3,
9734,29/4/2022,Pavel Enriqez,Clinómetro,500,52,21.2,639.97,197,836.97,33.7,10.7270454,45.7,14.54676482,Bueno,,Santa Cruz,Finca Mario Piu,-0.702949,-90.353965,174.6,
9736,29/4/2022,Pavel Enriqez,Metro,,,,,,699,39,12.41408814,46,14.64225781,Bueno,,Santa Cruz,Finca Mario Piu,-0.702861,-90.35411,176.55,
