Codigo,Fecha,Personal,Equipo de Medida,Distancia,Angulo superior,Angulo inferior,Altura 1 (cm),Altura 2 (cm),Altura total (cm),Circunferencia Pecho (cm),DAP,Circunferencia Base (cm),DAB,Estado,Observaciones,Isla,Sitio específico,Latitud,Longitud,Altitud,
14337,3/2/2023,Paúl Mayorga,metro,,,,,,408,21,6.684491979,22,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703563,-90.355122,177.33,
14338,3/2/2023,Paúl Mayorga,metro,,,,,,485,25,7.957728546,30,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703497,-90.354994,176.29,
14340,3/2/2023,Paúl Mayorga,metro,,,,,,610,32,10.18589254,34,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703393,-90.354985,179.57,
14341,3/2/2023,Paúl Mayorga,metro,,,,,,545,39,12.41405653,32,,Bueno,,Santa Cruz,Finca Mario Piu,-0.70333,-90.355024,178.72,
14342,3/2/2023,Paúl Mayorga,metro,,,,,,646,35,11.14081996,40,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703217,-90.355015,181.44,
14343,3/2/2023,Paúl Mayorga,metro,,,,,,510,26,8.276037688,38,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703135,-90.355043,183.03,
14345,3/2/2023,Paúl Mayorga,metro,,,,,,505,25,7.957728546,25,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703047,-90.355009,185.66,
14346,3/2/2023,Paúl Mayorga,metro,,,,,,455,31,9.867583397,38,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703015,-90.355132,179.24,
14347,3/2/2023,Paúl Mayorga,metro,,,,,,395,18,5.729564553,25,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702963,-90.354939,179.88,
14348,3/2/2023,Paúl Mayorga,metro,,,,,,586,18,5.729564553,34,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703062,-90.354863,179.72,
14349,3/2/2023,Paúl Mayorga,metro,,,,,,522,31,9.867583397,31,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703218,-90.354902,179.06,
14351,3/2/2023,Paúl Mayorga,metro,,,,,,500,28,8.912655971,45,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703491,-90.354717,180.58,
14352,3/2/2023,Paúl Mayorga,metro,,,,,,468,26,8.276037688,32,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703419,-90.354586,182.83,
14353,3/2/2023,Paúl Mayorga,metro,,,,,,598,24,7.639419404,38,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703548,-90.354446,181.87,
14354,3/2/2023,Paúl Mayorga,metro,,,,,,450,28,8.912655971,25,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703539,-90.354445,182.02,
14356,3/2/2023,Paúl Mayorga,metro,,,,,,450,17.5,5.570409982,19,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703443,-90.354449,181.46,
14357,3/2/2023,Paúl Mayorga,metro,,,,,,508,29,9.230965113,34,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703349,-90.354636,177.24,
14359,3/2/2023,Paúl Mayorga,metro,,,,,,500,25,7.957728546,38,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703207,-90.354764,173.73,
14360,3/2/2023,Paúl Mayorga,metro,,,,,,586,15,4.774637128,26,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703097,-90.354678,175.36,
14362,3/2/2023,Paúl Mayorga,metro,,,,,,489,14.5,4.615482557,25,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703006,-90.354733,175.36,
14364,3/2/2023,Paúl Mayorga,metro,,,,,,475,22,7.00280112,24,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702903,-90.354756,172.94,
14365,3/2/2023,Paúl Mayorga,metro,,,,,,500,18,5.729564553,30,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702928,-90.354817,170.88,
14366,3/2/2023,Paúl Mayorga,metro,,,,,,450,19,6.047873695,29,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702788,-90.354806,175.77,
14367,3/2/2023,Paúl Mayorga,metro,,,,,,485,25,7.957728546,32,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702986,-90.355839,170.99,
14368,3/2/2023,Paúl Mayorga,metro,,,,,,455,28,8.912655971,32,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702979,-90.355842,171.37,
14369,3/2/2023,Paúl Mayorga,metro,,,,,,435,18,5.729564553,23,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702979,-90.355842,171.37,
14370,3/2/2023,Paúl Mayorga,metro,,,,,,458,25,7.957728546,29,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702931,-90.355951,169.93,
14371,3/2/2023,Paúl Mayorga,metro,,,,,,285,18,5.729564553,28,,Bueno,,Santa Cruz,Finca Mario Piu,-0.702877,-90.355839,169.42,
14372,3/2/2023,Paúl Mayorga,metro,,,,,,315,15,4.774637128,32,,Bueno,,Santa Cruz,Finca Mario Piu,-0.70302,-90.355678,168.82,
14374,3/2/2023,Paúl Mayorga,metro,,,,,,508,25,7.957728546,31,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703066,-90.355552,166.17,
14375,3/2/2023,Paúl Mayorga,metro,,,,,,503,28,8.912655971,38,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703333,-90.355436,170.82,
14376,3/2/2023,Paúl Mayorga,metro,,,,,,323,31,9.867583397,31,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703336,-90.355441,171.12,
14377,3/2/2023,Paúl Mayorga,metro,,,,,,526,28,8.912655971,38,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703335,-90.355439,171.37,
14378,3/2/2023,Paúl Mayorga,metro,,,,,,334,26,8.276037688,39,,Bueno,,Santa Cruz,Finca Mario Piu,-0.703353,-90.355455,171.53,
232,18/4/2023,Danyer Zambrano,metro,,,,,,599,36,11.4591559,37,,Bueno,,Floreana,Anibal Sanmiguel,,,,
258,18/4/2023,Danyer Zambrano,metro,,,,,,588,60,19.09859317,40,,Bueno,,Floreana,Anibal Sanmiguel,,,,
273,18/4/2023,Danyer Zambrano,metro,,,,,,604,34,10.82253613,30,,Bueno,,Floreana,Anibal Sanmiguel,,,,
294,18/4/2023,Danyer Zambrano,metro,,,,,,715,42,13.36901522,48,,Bueno,,Floreana,Anibal Sanmiguel,,,,
296,18/4/2023,Danyer Zambrano,metro,,,,,,630,47,14.96056465,106,,Bueno,,Floreana,Anibal Sanmiguel,,,,
310,18/4/2023,Danyer Zambrano,metro,,,,,,720,50,15.91549431,52,,Bueno,,Floreana,Anibal Sanmiguel,,,,
311,18/4/2023,Danyer Zambrano,metro,,,,,,789,36,11.4591559,40,,Bueno,,Floreana,Anibal Sanmiguel,,,,
312,18/4/2023,Danyer Zambrano,metro,,,,,,824.5,31,9.867606472,36,,Bueno,,Floreana,Anibal Sanmiguel,,,,
318,18/4/2023,Danyer Zambrano,metro,,,,,,766,27,8.594366927,38,,Bueno,,Floreana,Anibal Sanmiguel,,,,
337,18/4/2023,Danyer Zambrano,metro,,,,,,640,18,5.729577951,27,,Bueno,,Floreana,Anibal Sanmiguel,,,,
339,18/4/2023,Danyer Zambrano,metro,,,,,,510,21,6.68450761,33,,Bueno,,Floreana,Anibal Sanmiguel,,,,
367,18/4/2023,Danyer Zambrano,metro,,,,,,755,36,11.4591559,46,,Bueno,,Floreana,Anibal Sanmiguel,,,,
371,18/4/2023,Danyer Zambrano,metro,,,,,,802,32,10.18591636,51,,Bueno,,Floreana,Anibal Sanmiguel,,,,
375,18/4/2023,Danyer Zambrano,metro,,,,,,740,66,21.00845249,70,,Bueno,,Floreana,Anibal Sanmiguel,,,,
376,18/4/2023,Danyer Zambrano,metro,,,,,,679,32,10.18591636,64,,Bueno,,Floreana,Anibal Sanmiguel,,,,
377,18/4/2023,Danyer Zambrano,metro,,,,,,680,45,14.32394488,72,,Bueno,,Floreana,Anibal Sanmiguel,,,,
383,18/4/2023,Danyer Zambrano,metro,,,,,,826,26,8.276057041,42,,Bueno,,Floreana,Anibal Sanmiguel,,,,
385,18/4/2023,Danyer Zambrano,metro,,,,,,820,37,11.77746579,53,,Bueno,,Floreana,Anibal Sanmiguel,,,,
387,18/4/2023,Danyer Zambrano,metro,,,,,,812,48,15.27887454,74,,Bueno,,Floreana,Anibal Sanmiguel,,,,
388,18/4/2023,Danyer Zambrano,metro,,,,,,680,71,22.60000192,58,,Bueno,,Floreana,Anibal Sanmiguel,,,,
392,18/4/2023,Danyer Zambrano,metro,,,,,,743,41,13.05070533,56,,Bueno,,Floreana,Anibal Sanmiguel,,,,
393,18/4/2023,Danyer Zambrano,metro,,,,,,725,52,16.55211408,66,,Bueno,,Floreana,Anibal Sanmiguel,,,,
394,18/4/2023,Danyer Zambrano,metro,,,,,,712,48,15.27887454,72,,Bueno,,Floreana,Anibal Sanmiguel,,,,
395,18/4/2023,Danyer Zambrano,metro,,,,,,815,33,10.50422624,46,,Bueno,,Floreana,Anibal Sanmiguel,,,,
399,18/4/2023,Danyer Zambrano,metro,,,,,,854,47,14.96056465,65,,Bueno,,Floreana,Anibal Sanmiguel,,,,
401,18/4/2023,Danyer Zambrano,metro,,,,,,0,0,0,0,,muerto,,Floreana,Anibal Sanmiguel,,,,
404,18/4/2023,Danyer Zambrano,metro,,,,,,0,0,0,0,,muerto,,Floreana,Anibal Sanmiguel,,,,
408,18/4/2023,Danyer Zambrano,metro,,,,,,0,0,0,0,,muerto,,Floreana,Anibal Sanmiguel,,,,
415,18/4/2023,Danyer Zambrano,metro,,,,,,678,40,12.73239545,62,,Bueno,,Floreana,Anibal Sanmiguel,,,,
416,18/4/2023,Danyer Zambrano,metro,,,,,,686,69,21.96338215,78,,Bueno,,Floreana,Anibal Sanmiguel,,,,
418,18/4/2023,Danyer Zambrano,metro,,,,,,603,41,13.05070533,54,,Bueno,,Floreana,Anibal Sanmiguel,,,,
419,18/4/2023,Danyer Zambrano,metro,,,,,,0,0,0,0,,muerto,,Floreana,Anibal Sanmiguel,,,,
420,18/4/2023,Danyer Zambrano,metro,,,,,,718,32,10.18591636,44,,Bueno,,Floreana,Anibal Sanmiguel,,,,
423,18/4/2023,Danyer Zambrano,metro,,,,,,745,54,17.18873385,104,,Bueno,,Floreana,Anibal Sanmiguel,,,,
463,18/4/2023,Danyer Zambrano,metro,,,,,,528,36,11.4591559,52,,Bueno,,Floreana,Anibal Sanmiguel,,,,
464,18/4/2023,Danyer Zambrano,metro,,,,,,506,47,14.96056465,30,,Bueno,,Floreana,Anibal Sanmiguel,,,,
465,18/4/2023,Danyer Zambrano,metro,,,,,,593,112,35.65070725,72,,Bueno,,Floreana,Anibal Sanmiguel,,,,
473,18/4/2023,Danyer Zambrano,metro,,,,,,625,47,14.96056465,86,,Bueno,,Floreana,Anibal Sanmiguel,,,,
477,18/4/2023,Danyer Zambrano,metro,,,,,,915,52,16.55211408,64,,Bueno,,Floreana,Anibal Sanmiguel,,,,
479,18/4/2023,Danyer Zambrano,metro,,,,,,821,36,11.4591559,50,,Bueno,,Floreana,Anibal Sanmiguel,,,,
480,18/4/2023,Danyer Zambrano,metro,,,,,,819,70,22.28169203,112,,Bueno,,Floreana,Anibal Sanmiguel,,,,
482,18/4/2023,Danyer Zambrano,metro,,,,,,0,0,0,0,,muerto,,Floreana,Anibal Sanmiguel,,,,
484,18/4/2023,Danyer Zambrano,metro,,,,,,770,32,10.18591636,79,,Bueno,,Floreana,Anibal Sanmiguel,,,,
487,18/4/2023,Danyer Zambrano,metro,,,,,,0,0,0,0,,muerto,,Floreana,Anibal Sanmiguel,,,,
489,18/4/2023,Danyer Zambrano,metro,,,,,,665,32,10.18591636,80,,Bueno,,Floreana,Anibal Sanmiguel,,,,
522,18/4/2023,Danyer Zambrano,metro,,,,,,586,52,16.55211408,60,,Bueno,,Floreana,Anibal Sanmiguel,,,,
523,18/4/2023,Danyer Zambrano,metro,,,,,,821,60,19.09859317,87,,Bueno,,Floreana,Anibal Sanmiguel,,,,
525,18/4/2023,Danyer Zambrano,metro,,,,,,678,46,14.64225476,68,,Bueno,,Floreana,Anibal Sanmiguel,,,,
528,18/4/2023,Danyer Zambrano,metro,,,,,,,,0,0,,muerto,,Floreana,Anibal Sanmiguel,,,,
14314,23/10/2023,Sharon López,metro,,,,,,548,34,10.82253613,46,14.64225476,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14331,23/10/2023,Sharon López,metro,,,,,,565,34,10.82253613,42,13.36901522,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14330,23/10/2023,Sharon López,metro,,,,,,403,18,5.729577951,20,6.366197724,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14346,23/10/2023,Sharon López,metro,,,,,,492,38,12.09577567,52,16.55211408,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14345,23/10/2023,Sharon López,metro,,,,,,594,28,8.912676813,32,10.18591636,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14347,23/10/2023,Sharon López,metro,,,,,,536,35,11.14084602,47,14.96056465,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14365,23/10/2023,Sharon López,metro,,,,,,622,32,10.18591636,37,11.77746579,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14364,23/10/2023,Sharon López,metro,,,,,,539,30,9.549296586,32,10.18591636,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14326,23/10/2023,Sharon López,metro,,,,,,520,27,8.594366927,37,11.77746579,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14329,23/10/2023,Sharon López,metro,,,,,,523,29,9.230986699,36,11.4591559,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14325,23/10/2023,Sharon López,metro,,,,,,700,40,12.73239545,53,16.87042397,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14328,23/10/2023,Sharon López,metro,,,,,,690,36,11.4591559,44,14.00563499,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14327,23/10/2023,Sharon López,metro,,,,,,673,45,14.32394488,54,17.18873385,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14324,23/10/2023,Sharon López,metro,,,,,,675,38,12.09577567,42,13.36901522,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14322,23/10/2023,Sharon López,metro,,,,,,569,37,11.77746579,47,14.96056465,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14321,23/10/2023,Sharon López,metro,,,,,,500,30,9.549296586,47,14.96056465,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14320,23/10/2023,Sharon López,metro,,,,,,589,37,11.77746579,44,14.00563499,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14337,23/10/2023,Sharon López,metro,,,,,,435,25,7.957747155,23,7.321127382,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14336,23/10/2023,Sharon López,metro,,,,,,429,26,8.276057041,33,10.50422624,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14335,23/10/2023,Sharon López,metro,,,,,,332,35,11.14084602,46,14.64225476,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14350,23/10/2023,Sharon López,metro,,,,,,725,34,10.82253613,36,11.4591559,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14354,23/10/2023,Sharon López,metro,,,,,,740,32,10.18591636,30,9.549296586,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14356,23/10/2023,Sharon López,metro,,,,,,597,20,6.366197724,23,7.321127382,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14353,23/10/2023,Sharon López,metro,,,,,,730,37,11.77746579,43,13.68732511,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14352,23/10/2023,Sharon López,metro,,,,,,658,29,9.230986699,37,11.77746579,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14357,23/10/2023,Sharon López,metro,,,,,,720,38,12.09577567,41,13.05070533,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14314,23/10/2023,Sharon López,metro,,,,,,519,36,11.4591559,37,11.77746579,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14299,23/10/2023,Sharon López,metro,,,,,,648,30,9.549296586,50,15.91549431,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14301,23/10/2023,Sharon López,metro,,,,,,632,31,9.867606472,38,12.09577567,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14302,23/10/2023,Sharon López,metro,,,,,,594,30,9.549296586,41,13.05070533,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14304,23/10/2023,Sharon López,metro,,,,,,630,29,9.230986699,42,13.36901522,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14307,23/10/2023,Sharon López,metro,,,,,,720,42,13.36901522,57,18.14366351,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14318,23/10/2023,Sharon López,metro,,,,,,423,30,9.549296586,43,13.68732511,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14319,23/10/2023,Sharon López,metro,,,,,,637,29,9.230986699,48,15.27887454,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14332,23/10/2023,Sharon López,metro,,,,,,584,43,13.68732511,51,16.2338042,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14342,23/10/2023,Sharon López,metro,,,,,,625,46.32493929,14.74568615,39,12.41408556,Bueno,"3 ramas: 27,29,24",Santa Cruz,Finca Mario Piu 2,,,,
14341,23/10/2023,Sharon López,metro,,,,,,681,43,13.68732511,47,14.96056465,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14334,23/10/2023,Sharon López,metro,,,,,,601,37,11.77746579,42,13.36901522,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14340,23/10/2023,Sharon López,metro,,,,,,625,38,12.09577567,43,13.68732511,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14351,23/10/2023,Sharon López,metro,,,,,,655,40,12.73239545,43,13.68732511,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14358,23/10/2023,Sharon López,metro,,,,,,598,31,9.867606472,47,14.96056465,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14360,23/10/2023,Sharon López,metro,,,,,,625,28,8.912676813,32,10.18591636,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14374,23/10/2023,Sharon López,metro,,,,,,548,34,10.82253613,38,12.09577567,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14371,23/10/2023,Sharon López,metro,,,,,,302,27,8.594366927,32,10.18591636,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14369,23/10/2023,Sharon López,metro,,,,,,486,32,10.18591636,35,11.14084602,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14368,23/10/2023,Sharon López,metro,,,,,,510,38,12.09577567,40,12.73239545,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14300,23/10/2023,Sharon López,metro,,,,,,525,25,7.957747155,38,12.09577567,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14305,23/10/2023,Sharon López,metro,,,,,,602,34,10.82253613,40,12.73239545,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14315,23/10/2023,Sharon López,metro,,,,,,508,32,10.18591636,38,12.09577567,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14362,23/10/2023,Sharon López,metro,,,,,,585,38,12.09577567,41,13.05070533,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14359,23/10/2023,Sharon López,metro,,,,,,584,32,10.18591636,35,11.14084602,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14363,23/10/2023,Sharon López,metro,,,,,,602,38,12.09577567,45,14.32394488,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14348,23/10/2023,Sharon López,metro,,,,,,678,42,13.36901522,44,14.00563499,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14349,23/10/2023,Sharon López,metro,,,,,,654,38,12.09577567,42,13.36901522,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14372,23/10/2023,Sharon López,metro,,,,,,485,23,7.321127382,31,9.867606472,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14366,23/10/2023,Sharon López,metro,,,,,,562,32,10.18591636,38,12.09577567,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14308,23/10/2023,Sharon López,metro,,,,,,685,42,13.36901522,44,14.00563499,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14317,23/10/2023,Sharon López,metro,,,,,,592,32,10.18591636,36,11.4591559,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14311,23/10/2023,Sharon López,metro,,,,,,692,40,12.73239545,45,14.32394488,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14313,23/10/2023,Sharon López,metro,,,,,,500,28,8.912676813,35,11.14084602,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14367,23/10/2023,Sharon López,metro,,,,,,566,31,9.867606472,37,11.77746579,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14323,23/10/2023,Sharon López,metro,,,,,,722,44,14.00563499,48,15.27887454,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14310,23/10/2023,Sharon López,metro,,,,,,585,27,8.594366927,31,9.867606472,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14370,23/10/2023,Sharon López,metro,,,,,,615,33,10.50422624,35,11.14084602,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14375,23/10/2023,Sharon López,metro,,,,,,622,40,12.73239545,42,13.36901522,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14377,23/10/2023,Sharon López,metro,,,,,,649,43,13.68732511,48,15.27887454,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
14378,23/10/2023,Sharon López,metro,,,,,,510,27,8.594366927,35,11.14084602,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
9640,19/10/2023,Sharon López,metro,,,,,,1095,59,18.78028328,72,22.91831181,Bueno,,Santa Cruz,Finca Mario Piu 2,,,,
9639,19/10/2023,Sharon López,metro,,,,,,952,60,19.09859317,66,21.00845249,Bueno,,Santa Cruz,Finca Mario Piu ,,,,
9645,19/10/2023,Sharon López,metro,,,,,,,52,16.55211408,70,22.28169203,Muerto,Muerto,Santa Cruz,Finca Mario Piu ,,,,
9649,19/10/2023,Sharon López,metro,,,,,,628,42.72001873,13.5982043,60,19.09859317,Bueno,"3 ramas: 30,21,22",Santa Cruz,Finca Mario Piu ,,,,
9652,19/10/2023,Sharon López,metro,,,,,,668,42.52058325,13.53472202,53,16.87042397,Bueno,"2 ramas: 28,32",Santa Cruz,Finca Mario Piu ,,,,
9655,19/10/2023,Sharon López,metro,,,,,,,35,11.14084602,45,14.32394488,Muerto,Muerto,Santa Cruz,Finca Mario Piu ,,,,
9657,19/10/2023,Sharon López,metro,,,,,,,32,10.18591636,48,15.27887454,Muerto,Muerto,Santa Cruz,Finca Mario Piu ,,,,
9677,19/10/2023,Sharon López,metro,,,,,,1000,67,21.32676237,74,23.55493158,Bueno,,Santa Cruz,Finca Mario Piu ,,,,
9664,19/10/2023,Sharon López,metro,,,,,,,59.74110812,19.01618533,65,20.6901426,Muerto,"Muerto 3 ramas: 38,35,30",Santa Cruz,Finca Mario Piu ,,,,
9666,19/10/2023,Sharon López,metro,,,,,,,40,12.73239545,48,15.27887454,Muerto,Muerto,Santa Cruz,Finca Mario Piu ,,,,
9806,19/10/2023,Sharon López,metro,,,,,,,,,,,Muerto,Muerto,Santa Cruz,Finca Mario Piu ,,,,
9812,19/10/2023,Sharon López,metro,,,,,,,,,,,Muerto,Muerto,Santa Cruz,Finca Mario Piu ,,,,
9680,19/10/2023,Sharon López,metro,,,,,,,,,,,Muerto,Muerto,Santa Cruz,Finca Mario Piu ,,,,
9817,19/10/2023,Sharon López,metro,,,,,,968,58,18.46193023,63,20.053527,Bueno,,Santa Cruz,Finca Mario Piu ,,,,
9719,19/10/2023,Sharon López,metro,,,,,,,,,,,Muerto,Muerto,Santa Cruz,Finca Mario Piu ,,,,
9688,19/10/2023,Sharon López,metro,,,,,,,,,,,Muerto,Muerto,Santa Cruz,Finca Mario Piu ,,,,
9686,19/10/2023,Sharon López,metro,,,,,,,,,,,Muerto,Muerto,Santa Cruz,Finca Mario Piu ,,,,
9736,19/10/2023,Sharon López,metro,,,,,,,,,,,Muerto,Muerto,Santa Cruz,Finca Mario Piu ,,,,
9731,19/10/2023,Sharon López,metro,,,,,,986,50.93132631,16.21194468,61,19.4169071,Bueno,"2 ramas:  35, 37",Santa Cruz,Finca Mario Piu ,,,,
