"","ID Monitoreo","Fecha","Personal","Código","Código control","Tratamiento","Agua inicial","Altura","Crecimiento","Tasa de crecimiento","Tasa de crecimiento acumulada","Herviboría","Estado","Nuevas hojas","Flores","Frutos","Diámetro","Zona","Familia","Genero","Especie","Nombre común","Isla","Sitio específico","Latitud","Longitud","Sustrato","Altitud","Proyecto","Subproyecto","DAP","cc"
"240",NA,"2021","Investigador",366,789,"Waterboxx®",NA,720,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299418,-90.44738,"Humífero",331.94,"Restauración ecológica","Restauración rural",11.14,16.9876722
"241",NA,"2021","Investigador",367,240,"Waterboxx®",NA,725,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299422,-90.447368,"Humífero",333.84,"Restauración ecológica","Restauración rural",8.59,11.2712607
"242",NA,"2021","Investigador",371,259,"Waterboxx®",NA,792,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299416,-90.447229,"Humífero",335.67,"Restauración ecológica","Restauración rural",6.37,6.2946201
"243",NA,"2021","Investigador",375,275,"Waterboxx®",NA,725,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299426,-90.44715,"Humífero",337.41,"Restauración ecológica","Restauración rural",10.19,14.8580287
"244",NA,"2021","Investigador",376,276,"Waterboxx®",NA,660,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.2995,-90.447133,"Humífero",337.73,"Restauración ecológica","Restauración rural",9.87,14.1406751
"245",NA,"2021","Investigador",377,336,"Waterboxx®",NA,665,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299486,-90.447149,"Humífero",338.06,"Restauración ecológica","Restauración rural",8.59,11.2712607
"246",NA,"2021","Investigador",382,315,"Waterboxx®",NA,800,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299472,-90.447267,"Humífero",339.05,"Restauración ecológica","Restauración rural",8.28,10.5763244
"247",NA,"2021","Investigador",383,347,"Waterboxx®",NA,810,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299463,-90.447298,"Humífero",339.18,"Restauración ecológica","Restauración rural",14.01,23.4214373
"248",NA,"2021","Investigador",385,345,"Waterboxx®",NA,800,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299467,-90.44736,"Humífero",339.95,"Restauración ecológica","Restauración rural",12.1,19.139733
"249",NA,"2021","Investigador",387,319,"Waterboxx®",NA,808,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299463,-90.447412,"Humífero",340.53,"Restauración ecológica","Restauración rural",11.46,17.7050258
"250",NA,"2021","Investigador",388,317,"Waterboxx®",NA,660,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299462,-90.447438,"Humífero",340.95,"Restauración ecológica","Restauración rural",14.32,24.1163736
"251",NA,"2021","Investigador",389,241,"Waterboxx®",NA,725,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299452,-90.447467,"Humífero",341.36,"Restauración ecológica","Restauración rural",10.82,16.2703186
"252",NA,"2021","Investigador",392,786,"Waterboxx®",NA,730,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299529,-90.447466,"Humífero",343.2,"Restauración ecológica","Restauración rural",15.28,26.2684344
"253",NA,"2021","Investigador",393,787,"Waterboxx®",NA,715,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.29954,-90.447424,"Humífero",343.06,"Restauración ecológica","Restauración rural",6.37,6.2946201
"254",NA,"2021","Investigador",394,788,"Waterboxx®",NA,690,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299543,-90.447398,"Humífero",344.05,"Restauración ecológica","Restauración rural",13.69,22.7040837
"255",NA,"2021","Investigador",395,789,"Waterboxx®",NA,805,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299538,-90.447354,"Humífero",343.6,"Restauración ecológica","Restauración rural",10.19,14.8580287
"256",NA,"2021","Investigador",399,251,"Waterboxx®",NA,850,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299538,-90.447248,"Humífero",344.46,"Restauración ecológica","Restauración rural",15.28,26.2684344
"257",NA,"2021","Investigador",401,259,"Waterboxx®",NA,805,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299587,-90.447322,"Humífero",344.63,"Restauración ecológica","Restauración rural",9.55,13.4233215
"258",NA,"2021","Investigador",403,264,"Waterboxx®",NA,850,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299591,-90.447376,"Humífero",344.32,"Restauración ecológica","Restauración rural",8.59,11.2712607
"259",NA,"2021","Investigador",404,274,"Waterboxx®",NA,850,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299585,-90.447403,"Humífero",344.96,"Restauración ecológica","Restauración rural",9.23,12.7059679
"260",NA,"2021","Investigador",408,336,"Waterboxx®",NA,795,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.299614,-90.447386,"Humífero",346.22,"Restauración ecológica","Restauración rural",12.73,20.5520229
"261",NA,"2021","Investigador",415,316,"Waterboxx®",NA,620,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.297949,-90.447112,"Humífero",339.2,"Restauración ecológica","Restauración rural",10.5,15.552965
"262",NA,"2021","Investigador",416,315,"Waterboxx®",NA,655,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.297942,-90.44714,"Humífero",338.97,"Restauración ecológica","Restauración rural",19.1,34.831843
"263",NA,"2021","Investigador",418,346,"Waterboxx®",NA,555,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.297927,-90.447193,"Humífero",339.57,"Restauración ecológica","Restauración rural",11.14,16.9876722
"264",NA,"2021","Investigador",419,345,"Waterboxx®",NA,655,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.297928,-90.447222,"Humífero",339.27,"Restauración ecológica","Restauración rural",12.1,19.139733
"265",NA,"2021","Investigador",420,344,"Waterboxx®",NA,680,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.297918,-90.447244,"Humífero",339.27,"Restauración ecológica","Restauración rural",9.87,14.1406751
"266",NA,"2021","Investigador",423,319,"Waterboxx®",NA,700,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.297892,-90.447058,"Humífero",352.4,"Restauración ecológica","Restauración rural",16.55,29.1154315
"267",NA,"2021","Investigador",473,787,"Waterboxx®",NA,590,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.297951,-90.446911,"Humífero",358.18,"Restauración ecológica","Restauración rural",10.82,16.2703186
"268",NA,"2021","Investigador",477,242,"Waterboxx®",NA,900,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.297947,-90.447015,"Humífero",356.81,"Restauración ecológica","Restauración rural",14.32,24.1163736
"269",NA,"2021","Investigador",479,251,"Waterboxx®",NA,810,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.297945,-90.447039,"Humífero",356.85,"Restauración ecológica","Restauración rural",10.82,16.2703186
"270",NA,"2021","Investigador",480,259,"Waterboxx®",NA,810,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.297937,-90.447063,"Humífero",355.94,"Restauración ecológica","Restauración rural",12.1,19.139733
"271",NA,"2021","Investigador",482,264,"Waterboxx®",NA,855,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.297931,-90.447119,"Humífero",355.35,"Restauración ecológica","Restauración rural",12.73,20.5520229
"272",NA,"2021","Investigador",484,275,"Waterboxx®",NA,755,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.297922,-90.447175,"Humífero",354.23,"Restauración ecológica","Restauración rural",14.64,24.8337272
"273",NA,"2021","Investigador",485,276,"Waterboxx®",NA,745,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.29792,-90.447201,"Humífero",354.07,"Restauración ecológica","Restauración rural",13.37,21.9867301
"274",NA,"2021","Investigador",489,332,"Waterboxx®",NA,625,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.297948,-90.447199,"Humífero",353.82,"Restauración ecológica","Restauración rural",10.19,14.8580287
"275",NA,"2021","Investigador",522,315,"Waterboxx®",NA,530,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.298,-90.447211,"Humífero",355.39,"Restauración ecológica","Restauración rural",14.32,24.1163736
"276",NA,"2021","Investigador",525,345,"Waterboxx®",NA,645,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.298019,-90.447143,"Humífero",355.76,"Restauración ecológica","Restauración rural",13.37,21.9867301
"277",NA,"2021","Investigador",528,317,"Waterboxx®",NA,785,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Floreana","Anibal Sanmiguel",-1.298027,-90.447094,"Humífero",355.56,"Restauración ecológica","Restauración rural",11.46,17.7050258
"278",NA,"2021","Investigador",9639,9654,"Waterboxx®_Hidrogel",NA,610,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.702461,-90.354467,"Humífero-rocoso",176.88,"Restauración ecológica","Restauración rural",12.73,20.5520229
"279",NA,"2021","Investigador",9655,9812,"Waterboxx®_Hidrogel",NA,562,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.702703,-90.354595,"Humífero-rocoso",170.72,"Restauración ecológica","Restauración rural",9.55,13.4233215
"280",NA,"2021","Investigador",9657,9733,"Waterboxx®_Hidrogel",NA,460,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.702782,-90.354506,"Humífero-rocoso",165.71,"Restauración ecológica","Restauración rural",7.96,9.8589708
"281",NA,"2021","Investigador",9664,9654,"Waterboxx®_Hidrogel",NA,653,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.702967,-90.354537,"Humífero-rocoso",169.91,"Restauración ecológica","Restauración rural",9.55,13.4233215
"282",NA,"2021","Investigador",9677,9680,"Waterboxx®_Hidrogel",NA,760,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.702857,-90.354405,"Humífero-rocoso",172.4,"Restauración ecológica","Restauración rural",13.69,22.7040837
"283",NA,"2021","Investigador",9685,9696,"Waterboxx®_Hidrogel",NA,478,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.702683,-90.354402,"Humífero-rocoso",175.72,"Restauración ecológica","Restauración rural",7.64,9.1416172
"284",NA,"2021","Investigador",9694,9696,"Waterboxx®_Hidrogel",NA,525,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.702638,-90.354223,"Humífero-rocoso",178.41,"Restauración ecológica","Restauración rural",9.55,13.4233215
"285",NA,"2021","Investigador",9706,9654,"Waterboxx®_Hidrogel",NA,534,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.702548,-90.354211,"Humífero-rocoso",178.37,"Restauración ecológica","Restauración rural",9.55,13.4233215
"286",NA,"2021","Investigador",9707,9797,"Waterboxx®_Hidrogel",NA,488,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.702603,-90.354215,"Humífero-rocoso",180.21,"Restauración ecológica","Restauración rural",9.55,13.4233215
"287",NA,"2021","Investigador",9714,9732,"Waterboxx®_Hidrogel",NA,487,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.702806,-90.354166,"Humífero-rocoso",176.6,"Restauración ecológica","Restauración rural",6.37,6.2946201
"288",NA,"2021","Investigador",9731,9732,"Waterboxx®_Hidrogel",NA,745,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.703032,-90.354084,"Humífero-rocoso",169.53,"Restauración ecológica","Restauración rural",7.96,9.8589708
"289",NA,"2021","Investigador",9745,9717,"Waterboxx®_Hidrogel",NA,650,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.702645,-90.353716,"Humífero-rocoso",175.4,"Restauración ecológica","Restauración rural",9.55,13.4233215
"290",NA,"2021","Investigador",9749,9696,"Waterboxx®_Hidrogel",NA,634,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.70275,-90.353631,"Humífero-rocoso",176.07,"Restauración ecológica","Restauración rural",9.55,13.4233215
"291",NA,"2021","Investigador",9775,9819,"Waterboxx®_Hidrogel",NA,700,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.703244,-90.353844,"Humífero-rocoso",177.53,"Restauración ecológica","Restauración rural",9.55,13.4233215
"292",NA,"2021","Investigador",9795,9792,"Waterboxx®_Hidrogel",NA,830,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.703415,-90.354082,"Humífero-rocoso",173.08,"Restauración ecológica","Restauración rural",9.55,13.4233215
"293",NA,"2021","Investigador",9807,9736,"Waterboxx®_Hidrogel",NA,630,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.703218,-90.354331,"Humífero-rocoso",173.29,"Restauración ecológica","Restauración rural",8.91,11.9886143
"294",NA,"2021","Investigador",9817,9812,"Waterboxx®_Hidrogel",NA,586,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","Santa Cruz","Finca Mario Piu",-0.702974,-90.354414,"Humífero-rocoso",174.47,"Restauración ecológica","Restauración rural",12.73,20.5520229
"295",NA,"20/08/2022","Paúl Mayorga",12001,11953,"Cocoon_Hidrogel",NA,92,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","San Cristobal","Finca las Colinas",-0.88909,-89.478508,"Rocoso-arcilloso",590.12,"Restauración ecológica","Restauración rural",4.77,2.7078521
"296",NA,"20/08/2022","Paúl Mayorga",12000,11953,"Cocoon_Hidrogel",NA,93,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","San Cristobal","Finca las Colinas",-0.88909,-89.478508,"Rocoso-arcilloso",590.12,"Restauración ecológica","Restauración rural",3.82,0.578208599999999
"297",NA,"20/08/2022","Paúl Mayorga",12009,11953,"Waterboxx®",NA,130,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","San Cristobal","Finca las Colinas",-0.88909,-89.478508,"Rocoso-arcilloso",590.12,"Restauración ecológica","Restauración rural",3.18,-0.856498599999999
"298",NA,"20/08/2022","Paúl Mayorga",12056,11953,"Cocoon_Hidrogel",NA,132,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","San Cristobal","Finca las Colinas",-0.88909,-89.478508,"Rocoso-arcilloso",590.12,"Restauración ecológica","Restauración rural",4.46,2.0129158
"299",NA,"20/08/2022","Paúl Mayorga",12026,11953,"Cocoon_Hidrogel",NA,79,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","San Cristobal","Finca las Colinas",-0.88909,-89.478508,"Rocoso-arcilloso",590.12,"Restauración ecológica","Restauración rural",2.55,-2.2687885
"300",NA,"20/08/2022","Paúl Mayorga",12037,11953,"Hidrogel",NA,113,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Húmeda","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","San Cristobal","Finca las Colinas",-0.88909,-89.478508,"Rocoso-arcilloso",590.12,"Restauración ecológica","Restauración rural",5.09,3.4252057
"301",NA,"20/08/2022","Paúl Mayorga",11967,11959,"Waterboxx®",NA,190,NA,NA,NA,NA,"Bueno",NA,NA,NA,NA,"Transición","Asteraceae","Scalesia","pedunculata var. pedunculata Hook. f.","lechoso","San Cristobal","Finca el Trinar",-0.916904,-89.458033,"Rocoso-arcilloso",189.5,"Restauración ecológica","Restauración rural",3.18,-0.856498599999999
